,en,href,rating,area_genre,dinner_price,lunch_price,holiday
0,Bon.nu,https://tabelog.com/tw/tokyo/A1304/A130401/13184186/,4.28,"參宮橋車站 / 法式料理, 蛋糕","JPY 50,000 - JPY 59,999","JPY 50,000 - JPY 59,999",-
1,AIGRE DOUCE,https://tabelog.com/tw/tokyo/A1305/A130502/13005641/,4.03,"目白車站 / 蛋糕, 馬卡龍","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
2,a tes souhaits!,https://tabelog.com/tw/tokyo/A1320/A132001/13005853/,4.01,"西荻窪車站 / 蛋糕, 甜點",- JPY 999,- JPY 999,"星期一, 星期二"
3,L'Atelier à Ma Façon,https://tabelog.com/tw/tokyo/A1317/A131715/13242556/,4.00,"上野毛車站 / 甜點, 咖啡店","JPY 4,000 - JPY 4,999","JPY 4,000 - JPY 4,999",-
4,Patisserie Ryoko,https://tabelog.com/tw/tokyo/A1316/A131603/13137010/,3.99,"高輪台車站 / 蛋糕, 泡芙, 西式甜點",-,- JPY 999,"星期一, 星期二, 星期三, 星期四"
5,GELATERIA ACQUOLINA,https://tabelog.com/tw/tokyo/A1317/A131701/13141364/,3.98,"祐天寺車站 / 意式冰淇淋/冰淇淋, 霜淇淋",-,- JPY 999,"星期一, 星期二"
6,Ikkou An,https://tabelog.com/tw/tokyo/A1323/A132302/13005076/,3.98,茗荷谷車站 / 日式點心,-,- JPY 999,"星期一, 星期二, 星期日"
7,Frederic Cassel Ginza Mitsukoshi Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13116839/,3.97,"銀座車站 / 蛋糕, 甜點, 巧克力",-,"JPY 2,000 - JPY 2,999",-
8,Avranches Guesnay,https://tabelog.com/tw/tokyo/A1310/A131004/13186450/,3.96,"春日車站 / 蛋糕, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
9,patisserie Paris S'eveille,https://tabelog.com/tw/tokyo/A1317/A131703/13005198/,3.95,"自由丘車站 / 蛋糕, 咖啡店, 麵包","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
10,Au Bon Vieux Temps Oyamadai Ten,https://tabelog.com/tw/tokyo/A1317/A131715/13181654/,3.94,"尾山台車站 / 蛋糕, 小菜, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期二, 星期三"
11,Ryoura,https://tabelog.com/tw/tokyo/A1317/A131707/13188208/,3.94,"用賀車站 / 蛋糕, 西式甜點","JPY 3,000 - JPY 3,999",-,"星期二, 星期三"
12,patisserie K.ViNCENT,https://tabelog.com/tw/tokyo/A1309/A130905/13035194/,3.94,"飯田橋車站 / 蛋糕, 巧克力, 西式甜點","JPY 10,000 - JPY 14,999",-,-
13,Nihonbashi Nagato,https://tabelog.com/tw/tokyo/A1302/A130202/13011481/,3.92,日本橋車站 / 日式點心,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
14,Think,https://tabelog.com/tw/tokyo/A1311/A131105/13283557/,3.92,"鶯谷車站 / 麵包, 西式甜點",-,-,"星期一, 星期二"
15,Patisserie Yu Sasage,https://tabelog.com/tw/tokyo/A1318/A131809/13155662/,3.91,"千歲烏山車站 / 蛋糕, 麵包",-,- JPY 999,"星期二, 星期三"
16,Okashiya Ucchi,https://tabelog.com/tw/tokyo/A1309/A130901/13238644/,3.91,"北參道車站 / 蛋糕, 西式甜點",-,"JPY 5,000 - JPY 5,999",-
17,LESS by Gabriele Riva & Kanako Sakakura,https://tabelog.com/tw/tokyo/A1303/A130302/13274859/,3.91,"惠比壽車站 / 蛋糕, 巧克力",-,"JPY 2,000 - JPY 2,999",星期三
18,ASTERISQUE,https://tabelog.com/tw/tokyo/A1318/A131811/13140735/,3.90,代代木上原車站 / 蛋糕,- JPY 999,- JPY 999,"星期一, 星期二"
19,Curry Spice Gelateria KALPASI,https://tabelog.com/tw/tokyo/A1318/A131802/13247887/,3.90,"下北澤車站 / 咖喱, 意式冰淇淋/冰淇淋, 亞洲・異國料理","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期四
20,Gelateria Sincerita,https://tabelog.com/tw/tokyo/A1319/A131905/13108556/,3.90,"阿佐谷車站 / 意式冰淇淋/冰淇淋, 咖啡店",- JPY 999,- JPY 999,-
21,patisserie Plaisir,https://tabelog.com/tw/tokyo/A1317/A131706/13045491/,3.90,"西太子堂車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",-,-
22,CHOCOLATIER PALET D’OR Tokyo,https://tabelog.com/tw/tokyo/A1302/A130201/13038473/,3.89,"二重橋前車站 / 巧克力, 咖啡店, 蛋糕","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
23,KEN'S CAFE TOKYO Sohon Ten,https://tabelog.com/tw/tokyo/A1304/A130402/13024643/,3.89,"新宿御苑前車站 / 巧克力, 蛋糕","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999","星期日, 節假日"
24,A Cote Patisserie,https://tabelog.com/tw/tokyo/A1316/A131602/13051424/,3.89,"白金台車站 / 西式甜點, 蛋糕, 巧克力",-,"JPY 1,000 - JPY 1,999",星期日
25,Boulangerie Sudo,https://tabelog.com/tw/tokyo/A1317/A131709/13098861/,3.88,"松陰神社前車站 / 麵包, 咖啡店, 甜點",- JPY 999,- JPY 999,"星期一, 星期二, 星期三, 星期四"
26,Shizuka Yogashi Ten Shizen Gashi Kenkyujo Ginza 5 Chome Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13270326/,3.88,銀座車站 / 西式甜點,-,-,-
27,Usagiya,https://tabelog.com/tw/tokyo/A1311/A131101/13003599/,3.87,"上野廣小路車站 / 日式點心, 銅鑼燒",- JPY 999,- JPY 999,星期三
28,VIRON Shibuya Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13004626/,3.87,"澀谷車站 / 麵包, 三明治, 蛋糕",- JPY 999,- JPY 999,-
29,GAZTA,https://tabelog.com/tw/tokyo/A1316/A131602/13223261/,3.87,白金高輪車站 / 蛋糕,-,"JPY 1,000 - JPY 1,999",星期一
30,The Peninsula Boutique & Cafe,https://tabelog.com/tw/tokyo/A1301/A130102/13043019/,3.87,"日比谷車站 / 蛋糕, 咖啡店, 麵包",-,"JPY 1,000 - JPY 1,999",-
31,Minimal Tomigaya Honten,https://tabelog.com/tw/tokyo/A1303/A130301/13175834/,3.87,"代代木八幡車站 / 巧克力, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
32,Patisserie Satsuki,https://tabelog.com/tw/tokyo/A1308/A130803/13000178/,3.86,"麴町車站 / 蛋糕, 麵包",- JPY 999,- JPY 999,-
33,ATELIER KOHTA Kagurazaka Ten,https://tabelog.com/tw/tokyo/A1309/A130905/13136823/,3.86,"神樂坂車站 / 蛋糕, 咖啡店",-,"JPY 2,000 - JPY 2,999",-
34,TORAYA TOKYO,https://tabelog.com/tw/tokyo/A1302/A130201/13147493/,3.86,"東京車站 / 咖啡店, 日式點心, 剉冰","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
35,Patisserie JUN UJITA,https://tabelog.com/tw/tokyo/A1317/A131702/13133033/,3.86,"都立大學車站 / 蛋糕, 咖啡店",- JPY 999,- JPY 999,"星期一, 星期二"
36,Gunrindo,https://tabelog.com/tw/tokyo/A1323/A132302/13003816/,3.85,"護國寺車站 / 日式點心, 大福麻糬",-,- JPY 999,"星期一, 星期日"
37,STYLE'S CAKES & CO.,https://tabelog.com/tw/tokyo/A1310/A131003/13125138/,3.85,神保町車站 / 蛋糕,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期三, 星期六, 星期日, 節假日"
38,Miyabi An,https://tabelog.com/tw/tokyo/A1317/A131701/13073813/,3.85,中目黑車站 / 日式點心,-,- JPY 999,星期二
39,patissier Hiro Yamamoto,https://tabelog.com/tw/tokyo/A1312/A131205/13121679/,3.85,"篠崎車站 / 蛋糕, 馬卡龍","JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
40,Blondir,https://tabelog.com/tw/tokyo/A1321/A132103/13184127/,3.85,"石神井公園車站 / 蛋糕, 麵包","JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999","星期二, 星期三"
41,Echigoya Wakasa,https://tabelog.com/tw/tokyo/A1312/A131201/13046248/,3.85,濱町車站 / 日式點心,-,-,"星期日, 節假日"
42,Sucre-rie,https://tabelog.com/tw/tokyo/A1302/A130204/13050996/,3.84,"人形町車站 / 蛋糕, 甜點",- JPY 999,- JPY 999,星期日
43,Tachibana,https://tabelog.com/tw/tokyo/A1301/A130103/13022189/,3.84,新橋車站 / 日式點心,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
44,Laekker,https://tabelog.com/tw/tokyo/A1303/A130303/13243988/,3.84,"代官山車站 / 麵包, 西式甜點",- JPY 999,- JPY 999,-
45,PATISSERIE ASAKO IWAYANAGI,https://tabelog.com/tw/tokyo/A1317/A131715/13189509/,3.83,"等等力車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",-,"星期一, 星期二"
46,Jiman Kusamochi,https://tabelog.com/tw/tokyo/A1312/A131203/13002934/,3.83,"曳舟車站 / 日式點心, 日式甜點店, 銅鑼燒",- JPY 999,- JPY 999,星期三
47,Patisserie TRES CALME,https://tabelog.com/tw/tokyo/A1323/A132301/13175122/,3.83,"千石車站 / 蛋糕, 馬卡龍, 麵包","JPY 2,000 - JPY 2,999",-,星期一
48,PIERRE HERME PARIS Aoyama,https://tabelog.com/tw/tokyo/A1306/A130602/13014316/,3.82,"表參道車站 / 蛋糕, 馬卡龍, 咖啡店","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
49,Materiel,https://tabelog.com/tw/tokyo/A1322/A132203/13110008/,3.82,"大山車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999",- JPY 999,"星期三, 星期四"
50,Patisserie　la　glycine,https://tabelog.com/tw/tokyo/A1317/A131705/13150993/,3.82,"池尻大橋車站 / 蛋糕, 甜點","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期一
51,Kasho Kikuya,https://tabelog.com/tw/tokyo/A1306/A130602/13006970/,3.82,表參道車站 / 日式點心,-,-,"星期一, 星期日, 節假日"
52,Mon St. Clair,https://tabelog.com/tw/tokyo/A1317/A131703/13003221/,3.81,"自由丘車站 / 蛋糕, 馬卡龍, 麵包","JPY 2,000 - JPY 2,999",-,星期三
53,noix de beurre Shinjuku Isetan Ten,https://tabelog.com/tw/tokyo/A1304/A130401/13124571/,3.81,"新宿三丁目車站 / 蛋糕, 巧克力",- JPY 999,- JPY 999,-
54,French Gashi Patissier Chocolatier Inamura Shozo,https://tabelog.com/tw/tokyo/A1311/A131105/13047298/,3.81,"日暮里車站 / 蛋糕, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
55,La Maison du Chocolat Marunouchi Ten,https://tabelog.com/tw/tokyo/A1301/A130102/13000036/,3.81,"有樂町車站 / 巧克力, 蛋糕, 咖啡店",-,"JPY 3,000 - JPY 3,999",-
56,L'EPICURIEN,https://tabelog.com/tw/tokyo/A1320/A132001/13005891/,3.81,"吉祥寺車站 / 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期五"
57,IL PLEUT SUR LA SEINE,https://tabelog.com/tw/tokyo/A1303/A130303/13001912/,3.81,代官山車站 / 蛋糕,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期四, 星期日"
58,BONNET D'ANE,https://tabelog.com/tw/tokyo/A1317/A131705/13158722/,3.81,"三軒茶屋車站 / 麵包, 西式甜點, 三明治","JPY 1,000 - JPY 1,999",-,"星期一, 星期二, 星期三"
59,Usagiya Hon Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13003250/,3.80,"日本橋車站 / 日式點心, 銅鑼燒",-,- JPY 999,"星期六, 星期日"
60,L’AUTOMNE Akitsu Honten,https://tabelog.com/tw/tokyo/A1328/A132806/13005967/,3.80,"新秋津車站 / 蛋糕, 馬卡龍, 西式甜點",- JPY 999,- JPY 999,星期三
61,Creperie Tirol,https://tabelog.com/tw/tokyo/A1318/A131814/13205650/,3.80,祖師谷大藏車站 / 可麗餅/法式薄餅,-,"JPY 1,000 - JPY 1,999","星期一, 星期四"
62,Asada Ya,https://tabelog.com/tw/tokyo/A1308/A130802/13024135/,3.80,"溜池山王車站 / 日式點心, 大福麻糬",-,- JPY 999,"星期六, 星期日, 節假日"
63,As,https://tabelog.com/tw/tokyo/A1303/A130302/13279065/,3.80,"惠比壽車站 / 西式甜點, 咖啡店, 甜點",-,"JPY 8,000 - JPY 9,999",-
64,Kameju,https://tabelog.com/tw/tokyo/A1311/A131102/13003655/,3.79,"淺草車站 / 日式點心, 銅鑼燒, 大福麻糬",-,- JPY 999,-
65,Taiyaki Wakaba,https://tabelog.com/tw/tokyo/A1309/A130902/13000848/,3.79,"四谷車站 / 鯛魚燒・大判燒, 咖啡店, 日式點心",- JPY 999,- JPY 999,"星期三, 星期日"
66,VIRON Marunouchi Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13043904/,3.79,"東京車站 / 麵包, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
67,Echire Maison du Beurre,https://tabelog.com/tw/tokyo/A1302/A130201/13096439/,3.79,"二重橋前車站 / 蛋糕, 麵包, 意式冰淇淋/冰淇淋","JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
68,Taiyaki Hiiragi,https://tabelog.com/tw/tokyo/A1303/A130302/13026096/,3.79,"惠比壽車站 / 鯛魚燒・大判燒, 霜淇淋",- JPY 999,- JPY 999,-
69,Toshi Yoroizuka Middo Taun,https://tabelog.com/tw/tokyo/A1307/A130701/13037382/,3.79,"六本木車站 / 蛋糕, 西式甜點","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
70,Kuya,https://tabelog.com/tw/tokyo/A1301/A130101/13002591/,3.79,銀座車站 / 日式點心,"JPY 1,000 - JPY 1,999",-,"星期日, 節假日"
71,Suzumeya,https://tabelog.com/tw/tokyo/A1305/A130501/13009255/,3.79,"池袋車站 / 日式點心, 銅鑼燒",-,- JPY 999,"星期一, 星期二, 星期三, 星期日"
72,Le Pan de Joel Robuchon Shibuya Hikarieshinkyuesuten,https://tabelog.com/tw/tokyo/A1303/A130301/13140263/,3.79,"澀谷車站 / 麵包, 三明治, 西式甜點","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
73,Mizuho,https://tabelog.com/tw/tokyo/A1306/A130601/13001154/,3.79,"明治神宮前車站 / 日式點心, 大福麻糬",-,- JPY 999,-
74,SIROTAE,https://tabelog.com/tw/tokyo/A1308/A130801/13002850/,3.78,"赤坂見附車站 / 蛋糕, 咖啡店, 喫茶店",-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
75,Naniwaya Sohonten,https://tabelog.com/tw/tokyo/A1307/A130702/13002775/,3.78,"麻布十番車站 / 日式甜點店, 鯛魚燒・大判燒, 炒麵",-,- JPY 999,"星期二, 星期三"
76,Yanagiya,https://tabelog.com/tw/tokyo/A1302/A130204/13003065/,3.78,"人形町車站 / 鯛魚燒・大判燒, 意式冰淇淋/冰淇淋",-,- JPY 999,"星期一, 星期日"
77,La Boutique de Joël Robuchon Marunochi Burikkusukuea Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13096409/,3.78,"二重橋前車站 / 麵包, 蛋糕, 咖啡店","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
78,Kuromatsu Honpo Sogetsu,https://tabelog.com/tw/tokyo/A1323/A132304/13003793/,3.78,"東十條車站 / 日式點心, 銅鑼燒",- JPY 999,- JPY 999,星期二
79,Waguri Ya Yanaka Ten,https://tabelog.com/tw/tokyo/A1311/A131106/13130539/,3.78,"千馱木車站 / 甜點, 咖啡店, 意式冰淇淋/冰淇淋","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
80,haritts Uehara Ten,https://tabelog.com/tw/tokyo/A1318/A131811/13023466/,3.78,"代代木上原車站 / 甜甜圈, 咖啡店, 西式甜點",- JPY 999,- JPY 999,星期日
81,Chiba Ya,https://tabelog.com/tw/tokyo/A1311/A131102/13008691/,3.78,"淺草車站 / 烤地瓜/拔絲地瓜, 日式點心, 甜點",- JPY 999,- JPY 999,"星期一, 星期二"
82,Matsushimaya,https://tabelog.com/tw/tokyo/A1314/A131403/13007137/,3.78,"泉岳寺車站 / 日式點心, 大福麻糬",- JPY 999,- JPY 999,星期日
83,LES CACAOS Hon Ten,https://tabelog.com/tw/tokyo/A1316/A131603/13203619/,3.78,"五反田車站 / 巧克力, 蛋糕, 西式甜點",- JPY 999,- JPY 999,星期二
84,Zuckerbäckerei Kayanuma,https://tabelog.com/tw/tokyo/A1308/A130802/13002756/,3.78,"溜池山王車站 / 蛋糕, 西式甜點","JPY 3,000 - JPY 3,999",-,"星期一, 星期日, 節假日"
85,LA BOUTIQUE de Joel Rubchon Roppongi Hiruzu Ten,https://tabelog.com/tw/tokyo/A1307/A130701/13020237/,3.78,"六本木車站 / 麵包, 蛋糕","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
86,Okashi Dokoro Sasama,https://tabelog.com/tw/tokyo/A1310/A131003/13000627/,3.78,神保町車站 / 日式點心,- JPY 999,- JPY 999,"星期日, 節假日"
87,Usagiya Chuo Tori Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13041161/,3.78,"日本橋車站 / 日式點心, 銅鑼燒",- JPY 999,-,星期日
88,MAISON D'AHNI,https://tabelog.com/tw/tokyo/A1316/A131602/13183428/,3.78,"白金高輪車站 / 蛋糕, 麵包",-,"JPY 1,000 - JPY 1,999",星期二
89,STAR BAR GINZA,https://tabelog.com/tw/tokyo/A1301/A130101/13002270/,3.78,"銀座一丁目車站 / 酒吧, 剉冰",-,-,-
90,Himitsu Do,https://tabelog.com/tw/tokyo/A1311/A131106/13126796/,3.77,"日暮里車站 / 剉冰, 日式甜點店","JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",星期一
91,Nata de Cristiano's,https://tabelog.com/tw/tokyo/A1318/A131810/13153384/,3.77,"代代木公園車站 / 甜點, 麵包, 蛋糕",- JPY 999,- JPY 999,-
92,Fruit Parlour Goto,https://tabelog.com/tw/tokyo/A1311/A131102/13095672/,3.77,"淺草車站 / 水果聖代, 咖啡店, 剉冰","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期三, 星期四"
93,Patisserie Les Annees Folles Ebisu Honten,https://tabelog.com/tw/tokyo/A1303/A130302/13149501/,3.77,代官山車站 / 蛋糕,- JPY 999,- JPY 999,-
94,Seijuken,https://tabelog.com/tw/tokyo/A1302/A130204/13213772/,3.77,"小傳馬町車站 / 日式點心, 銅鑼燒",-,- JPY 999,"星期六, 星期日, 節假日"
95,Criollo Nakameguro Ten,https://tabelog.com/tw/tokyo/A1317/A131701/13077927/,3.77,"中目黑車站 / 蛋糕, 巧克力, 馬卡龍","JPY 4,000 - JPY 4,999",-,-
96,Le Grenier à Pan Koji Chiyocho Ten,https://tabelog.com/tw/tokyo/A1308/A130803/13011374/,3.77,"半藏門車站 / 麵包, 三明治, 蛋糕",- JPY 999,- JPY 999,-
97,LA BOUTIQUE de Joel Robushon Ebisu Garden Place Ten,https://tabelog.com/tw/tokyo/A1303/A130302/13014064/,3.77,"惠比壽車站 / 麵包, 蛋糕, 三明治","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
98,Chimoto,https://tabelog.com/tw/tokyo/A1317/A131702/13003218/,3.77,"都立大學車站 / 日式點心, 日式甜點店, 剉冰","JPY 1,000 - JPY 1,999",- JPY 999,"星期三, 星期四"
99,Fiorentina Pastry Boutique,https://tabelog.com/tw/tokyo/A1307/A130701/13060521/,3.77,"六本木車站 / 蛋糕, 麵包, 巧克力","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
